2,2,68,0,150,1,1
0,0,65,0,0,-1,-1
0.0,0.0,51.0,0.0,687.0,1.0,8.149353
0.0,0.0,50.0,0.0,462.0,1.0,5.1513524
2.0,1.0,49.0,0.0,242.0,1.0,2.2205
0.0,0.0,49.0,0.0,583.0,1.0,6.7632008
0.0,0.0,49.0,0.0,394.0,1.0,4.245104
0.0,0.0,49.0,0.0,183.0,1.0,1.4338944
10.0,0.0,49.0,0.0,674.0,1.0,7.9773946
0.0,0.0,49.0,0.0,247.0,1.0,2.2865834
0.0,0.0,49.0,0.0,316.0,-1.0,3.2058887
0.0,0.0,48.0,0.0,366.0,1.0,3.8717856
1.0,0.0,48.0,0.0,290.0,1.0,2.859395
1.0,1.0,48.0,0.0,746.0,1.0,8.934982
0.0,0.0,48.0,0.0,546.0,1.0,6.2699738
11.0,1.0,48.0,0.0,492.0,1.0,5.552649
2,2,68,0,150,1,1
0,0,65,0,0,-1,-1
0.0,0.0,67.0,0.0,212.0,-1.0,1.8250656
0.0,0.0,66.0,0.0,92.0,-1.0,0.2260071
0.0,0.0,66.0,0.0,57.0,-1.0,-0.24030727
0.0,0.0,65.0,0.0,70.0,-1.0,-0.06737125
0.0,0.0,65.0,0.0,58.0,-1.0,-0.22725046
0.0,0.0,64.0,0.0,133.0,-1.0,0.77172804
0.0,0.0,64.0,0.0,38.0,-1.0,-0.49398226
0.0,0.0,64.0,0.0,34.0,-1.0,-0.5472753
0.0,0.0,64.0,0.0,36.0,-1.0,-0.5206288
0.0,0.0,64.0,0.0,40.0,-1.0,-0.4673357
0.0,0.0,64.0,0.0,40.0,-1.0,-0.4673357
0.0,0.0,64.0,0.0,40.0,-1.0,-0.4673357
0.0,0.0,64.0,0.0,40.0,-1.0,-0.4673357
0.0,0.0,68.0,0.0,84.0,-1.0,0.11995387
0.0,0.0,67.0,0.0,67.0,-1.0,-0.106808126
0.0,0.0,67.0,0.0,73.0,-1.0,-0.026868522
0.0,0.0,66.0,0.0,44.0,-1.0,-0.41350973
0.0,0.0,66.0,0.0,56.0,-1.0,-0.25363052
0.0,0.0,66.0,0.0,43.0,-1.0,-0.42683297
0.0,0.0,65.0,0.0,41.0,-1.0,-0.45374596
0.0,0.0,65.0,0.0,54.0,-1.0,-0.2805435
0.0,1.0,64.0,0.0,30.0,-1.0,-0.60039073
0.0,0.0,48.0,0.0,8.0,-1.0,-0.8979437
0.0,0.0,48.0,0.0,35.0,-1.0,-0.5382155
0.0,0.0,47.0,0.0,138.0,1.0,0.8338145
0.0,0.0,46.0,0.0,29.0,1.0,-0.618688
1.0,0.0,46.0,0.0,34.0,1.0,-0.55189407
0.0,0.0,46.0,0.0,112.0,1.0,0.48714304
1.0,1.0,52.0,0.0,380.0,1.0,4.0597324
1.0,0.0,52.0,0.0,44.0,-1.0,-0.41706258
0.0,0.0,49.0,0.0,97.0,1.0,0.28809345
0.0,0.0,48.0,0.0,57.0,1.0,-0.24510366
1.0,1.0,47.0,0.0,81.0,1.0,0.07474363
1.0,1.0,47.0,0.0,52.0,-1.0,-0.31163114
0.0,0.0,47.0,0.0,31.0,-1.0,-0.59177506
0.0,0.0,47.0,0.0,35.0,1.0,-0.53848195
1.0,0.0,46.0,0.0,66.0,-1.0,-0.1255495
1.0,0.0,46.0,0.0,113.0,1.0,0.50064397
0.0,0.0,46.0,0.0,32.0,1.0,-0.5787182
0.0,0.0,48.0,0.0,120.0,1.0,0.5942621
0.0,0.0,49.0,0.0,684.0,1.0,8.1088505
0.0,0.0,52.0,0.0,419.0,1.0,4.5789847
1.0,1.0,53.0,0.0,149.0,1.0,0.9823245
1.0,1.0,52.0,0.0,368.0,1.0,3.8998532
1.0,1.0,56.0,0.0,143.0,1.0,0.9031843
0.0,1.0,58.0,0.0,307.0,1.0,3.0885553
1.0,1.0,59.0,0.0,116.0,1.0,0.5442555
